1;1;Adana;Seyhan;5 Ocak Vergi Dairesi Müdürlüğü
2;1;Adana;Seyhan;Yüreğir Vergi Dairesi Müdürlüğü
3;1;Adana;Seyhan;Seyhan Vergi Dairesi Müdürlüğü
4;1;Adana;Seyhan;Ziyapaşa Vergi Dairesi Müdürlüğü
5;1;Adana;Seyhan;Çukurova Vergi Dairesi Müdürlüğü
6;1;Adana;Ceyhan;Ceyhan Vergi Dairesi Müdürlüğü
7;1;Adana;Kozan;Kozan Vergi Dairesi Müdürlüğü
8;1;Adana;Karataş;Karataş Vergi Dairesi Müdürlüğü
9;1;Adana;Feke;Feke Malmüdürlüğü
10;1;Adana;Karaisalı;Karaisalı Malmüdürlüğü
11;1;Adana;Pozantı;Pozantı Malmüdürlüğü
12;1;Adana;Saimbeyli;Saimbeyli Malmüdürlüğü
13;1;Adana;Tufanbeyli;Tufanbeyli Malmüdürlüğü
14;1;Adana;Yumurtalık;Yumurtalık Malmüdürlüğü
15;1;Adana;Aladağ;Aladağ Malmüdürlüğü
16;1;Adana;İmamoğlu;İmamoğlu Malmüdürlüğü
17;2;Adıyaman;Adıyaman;Adıyaman Vergi Dairesi Müdürlüğü
18;2;Adıyaman;Kahta;Kahta Vergi Dairesi Müdürlüğü
19;2;Adıyaman;Besni;Besni Malmüdürlüğü
20;2;Adıyaman;Çelikhan;Çelikhan Malmüdürlüğü
21;2;Adıyaman;Gerger;Gerger Malmüdürlüğü
22;2;Adıyaman;Gölbaşı;Gölbaşı Malmüdürlüğü
23;2;Adıyaman;Samsat;Samsat Malmüdürlüğü
24;2;Adıyaman;Sincik;Sincik Malmüdürlüğü
25;2;Adıyaman;Tut;Tut Malmüdürlüğü
26;3;Afyonkarahisar;Afyonkarahisar;Tınaztepe Vergi Dairesi Müdürlüğü
27;3;Afyonkarahisar;Afyonkarahisar;Kocatepe Vergi Dairesi Müdürlüğü
28;3;Afyonkarahisar;Dinar;Dinar Vergi Dairesi Müdürlüğü
29;3;Afyonkarahisar;Bolvadin;Bolvadin Vergi Dairesi Müdürlüğü
30;3;Afyonkarahisar;Emirdağ;Emirdağ Vergi Dairesi Müdürlüğü
31;3;Afyonkarahisar;Sandıklı;Sandıklı Vergi Dairesi Müdürlüğü
32;3;Afyonkarahisar;Çay;Çay Vergi Dairesi Müdürlüğü
33;3;Afyonkarahisar;Dazkırı;Dazkırı Malmüdürlüğü
34;3;Afyonkarahisar;İhsaniye;İhsaniye Malmüdürlüğü
35;3;Afyonkarahisar;Sinanpaşa;Sinanpaşa Malmüdürlüğü
36;3;Afyonkarahisar;Sultandağı;Sultandağı Malmüdürlüğü
37;3;Afyonkarahisar;Şuhut;Şuhut Malmüdürlüğü
38;3;Afyonkarahisar;Başmakçı;Başmakçı Malmüdürlüğü
39;3;Afyonkarahisar;Bayat;Bayat Malmüdürlüğü
40;3;Afyonkarahisar;İscehisar;İscehisar Malmüdürlüğü
41;3;Afyonkarahisar;Çobanlar;Çobanlar Malmüdürlüğü
42;3;Afyonkarahisar;Evciler;Evciler Malmüdürlüğü
43;3;Afyonkarahisar;Hocalar;Hocalar Malmüdürlüğü
44;3;Afyonkarahisar;Kızılören;Kızılören Malmüdürlüğü
45;4;AĞRI;Ağrı;Ağrı Vergi Dairesi Müdürlüğü
46;4;AĞRI;Doğubeyazıt;Doğubeyazıt Vergi Dairesi Müdürlüğü
47;4;AĞRI;Diyadin;Diyadin Malmüdürlüğü
48;4;AĞRI;Eleşkirt;Eleşkirt Malmüdürlüğü
49;4;AĞRI;Hamur;Hamur Malmüdürlüğü
50;4;AĞRI;Patnos;Patnos Malmüdürlüğü
51;4;AĞRI;Taşlıçay;Taşlıçay Malmüdürlüğü
52;4;AĞRI;Tutak;Tutak Malmüdürlüğü
53;5;AMASYA;Amasya;Amasya Vergi Dairesi Müdürlüğü
54;5;AMASYA;Merzifon;Merzifon Vergi Dairesi Müdürlüğü
55;5;AMASYA;Gümüşhacıköy;Gümüşhacıköy Vergi Dairesi Müdürlüğü
56;5;AMASYA;Taşova;Taşova Vergi Dairesi Müdürlüğü
57;5;AMASYA;Suluova;Suluova Vergi Dairesi Müdürlüğü
58;5;AMASYA;Göynücek;Göynücek Malmüdürlüğü
59;5;AMASYA;Hamamözü;Hamamözü Malmüdürlüğü
60;6;Ankara;Çankaya;Kavaklıdere Vergi Dairesi Müdürlüğü
61;6;Ankara;Çankaya;Hitit Vergi Dairesi Müdürlüğü
62;6;Ankara;Çankaya;Ostim Vergi Dairesi Müdürlüğü
63;6;Ankara;Çankaya;Veraset ve Harçlar Vergi Dairesi Müdürlüğü
64;6;Ankara;Çankaya;Maltepe Vergi Dairesi Müdürlüğü
65;6;Ankara;Çankaya;Yenimahalle Vergi Dairesi Müdürlüğü
66;6;Ankara;Çankaya;Çankaya Vergi Dairesi Müdürlüğü
67;6;Ankara;Çankaya;Kızılbey Vergi Dairesi Müdürlüğü
68;6;Ankara;Çankaya;Mithatpaşa Vergi Dairesi Müdürlüğü
69;6;Ankara;Çankaya;Ulus Vergi Dairesi Müdürlüğü
70;6;Ankara;Çankaya;Yıldırım Beyazıt Vergi Dairesi Müdürlüğü
71;6;Ankara;Çankaya;Seğmenler Vergi Dairesi Müdürlüğü
72;6;Ankara;Çankaya;Dikimevi Vergi Dairesi Müdürlüğü
73;6;Ankara;Çankaya;Doğanbey Vergi Dairesi Müdürlüğü
74;6;Ankara;Çankaya;Yeğenbey Vergi Dairesi Müdürlüğü
75;6;Ankara;Altındağ;Yahya Galip Vergi Dairesi Müdürlüğü
76;6;Ankara;Altındağ;Muhammet Karagüzel Vergi Dairesi Müdürlüğü
77;6;Ankara;Gölbaşı;Gölbaşı Vergi Dairesi Müdürlüğü
78;6;Ankara;Sincan;Sincan Vergi Dairesi Müdürlüğü
79;6;Ankara;Dışkapı;Dışkapı Vergi Dairesi Müdürlüğü
80;6;Ankara;Etimesgut;Etimesgut Vergi Dairesi Müdürlüğü
81;6;Ankara;Başkent;Başkent Vergi Dairesi Müdürlüğü
82;6;Ankara;Cumhuriyet;Cumhuriyet Vergi Dairesi Müdürlüğü
83;6;Ankara;Keçiören;Keçiören Vergi Dairesi Müdürlüğü
84;6;Ankara;Kazan;Kazan Vergi Dairesi Müdürlüğü
85;6;Ankara;Polatlı;Polatlı Vergi Dairesi Müdürlüğü
86;6;Ankara;Şereflikoçhisar;Şereflikoçhisar Vergi Dairesi Müdürlüğü
87;6;Ankara;Beypazarı;Beypazarı Vergi Dairesi Müdürlüğü
88;6;Ankara;Çubuk;Çubuk Vergi Dairesi Müdürlüğü
89;6;Ankara;Haymana;Haymana Vergi Dairesi Müdürlüğü
90;6;Ankara;Elmadağ;Elmadağ Vergi Dairesi Müdürlüğü
91;6;Ankara;Ayaş;Ayaş Malmüdürlüğü
92;6;Ankara;Bala;Balâ Malmüdürlüğü
93;6;Ankara;Çamlıdere;Çamlıdere Malmüdürlüğü
94;6;Ankara;Güdül;Güdül Malmüdürlüğü
95;6;Ankara;Kalecik;Kalecik Malmüdürlüğü
96;6;Ankara;Kızılcahamam;Kızılcahamam Malmüdürlüğü
97;6;Ankara;Nallıhan;Nallıhan Malmüdürlüğü
98;6;Ankara;Akyurt;Akyurt Malmüdürlüğü
99;6;Ankara;Evren;Evren Malmüdürlüğü
100;7;Antalya;Muratpaşa;Antalya Kurumlar Vergi Dairesi Müdürlüğü
101;7;Antalya;Muratpaşa;Üçkapılar Vergi Dairesi Müdürlüğü
102;7;Antalya;Muratpaşa;Kalekapı Vergi Dairesi Müdürlüğü
103;7;Antalya;Muratpaşa;Muratpaşa Vergi Dairesi Müdürlüğü
104;7;Antalya;Muratpaşa;Düden Vergi Dairesi Müdürlüğü
105;7;Antalya;Alanya;Alanya Vergi Dairesi Müdürlüğü
106;7;Antalya;Serik;Serik Vergi Dairesi Müdürlüğü
107;7;Antalya;Manavgat;Manavgat Vergi Dairesi Müdürlüğü
108;7;Antalya;Elmalı;Elmalı Vergi Dairesi Müdürlüğü
109;7;Antalya;Kemer;Kemer Vergi Dairesi Müdürlüğü
110;7;Antalya;Kumluca;Kumluca Vergi Dairesi Müdürlüğü
111;7;Antalya;Finike;Finike Malmüdürlüğü
112;7;Antalya;Akseki;Akseki Malmüdürlüğü
113;7;Antalya;Gazipaşa;Gazipaşa Malmüdürlüğü
114;7;Antalya;Gündoğmuş;Gündoğmuş Malmüdürlüğü
115;7;Antalya;Kaş;Kaş Malmüdürlüğü
116;7;Antalya;Korkuteli;Korkuteli Malmüdürlüğü
117;7;Antalya;Demre;Demre Malmüdürlüğü
118;7;Antalya;İbradı;İbradı Malmüdürlüğü
119;8;Artvin;Artvin;Artvin Vergi Dairesi Müdürlüğü
120;8;Artvin;Hopa;Hopa Vergi Dairesi Müdürlüğü
121;8;Artvin;Ardanuç;Ardanuç Malmüdürlüğü
122;8;Artvin;Arhavi;Arhavi Malmüdürlüğü
123;8;Artvin;Borçka;Borçka Malmüdürlüğü
124;8;Artvin;Şavşat;Şavşat Malmüdürlüğü
125;8;Artvin;Yusufeli;Yusufeli Malmüdürlüğü
126;8;Artvin;Murgul;Murgul Malmüdürlüğü
127;9;Aydın;Efeler;Efeler Vergi Dairesi Müdürlüğü
128;9;Aydın;Güzelhisar;Güzelhisar Vergi Dairesi Müdürlüğü
129;9;Aydın;Nazilli;Nazilli Vergi Dairesi Müdürlüğü
130;9;Aydın;Söke;Söke Vergi Dairesi Müdürlüğü
131;9;Aydın;Çine;Çine Vergi Dairesi Müdürlüğü
132;9;Aydın;Germencik;Germencik Vergi Dairesi Müdürlüğü
133;9;Aydın;Kuşadası;Kuşadası Vergi Dairesi Müdürlüğü
134;9;Aydın;Didim;Didim Vergi Dairesi Müdürlüğü
135;9;Aydın;Bozdoğan;Bozdoğan Malmüdürlüğü
136;9;Aydın;Karacasu;Karacasu Malmüdürlüğü
137;9;Aydın;Koçarlı;Koçarlı Malmüdürlüğü
138;9;Aydın;Kuyucak;Kuyucak Malmüdürlüğü
139;9;Aydın;Sultanhisar;Sultanhisar Malmüdürlüğü
140;9;Aydın;Yenipazar;Yenipazar Malmüdürlüğü
141;9;Aydın;Buharkent;Buharkent Malmüdürlüğü
142;9;Aydın;İncirliova;İncirliova Malmüdürlüğü
143;9;Aydın;Karpuzlu;Karpuzlu Malmüdürlüğü
144;9;Aydın;Köşk;Köşk Malmüdürlüğü
145;10;Balıkesir;Altıeylül;Karesi Vergi Dairesi Müdürlüğü
146;10;Balıkesir;Altıeylül;Kurtdereli Vergi Dairesi Müdürlüğü
147;10;Balıkesir;Ayvalık;Ayvalık Vergi Dairesi Müdürlüğü
148;10;Balıkesir;Bandırma;Bandırma Vergi Dairesi Müdürlüğü
149;10;Balıkesir;Burhaniye;Burhaniye Vergi Dairesi Müdürlüğü
150;10;Balıkesir;Edremit;Edremit Vergi Dairesi Müdürlüğü
151;10;Balıkesir;Gönen;Gönen Vergi Dairesi Müdürlüğü
152;10;Balıkesir;Susurluk;Susurluk Vergi Dairesi Müdürlüğü
153;10;Balıkesir;Erdek;Erdek Vergi Dairesi Müdürlüğü
154;10;Balıkesir;Bigadiç;Bigadiç Vergi Dairesi Müdürlüğü
155;10;Balıkesir;Sındırgı;Sındırgı Vergi Dairesi Müdürlüğü
156;10;Balıkesir;Dursunbey;Dursunbey Vergi Dairesi Müdürlüğü
157;10;Balıkesir;Balya;Balya Malmüdürlüğü
158;10;Balıkesir;Havran;Havran Malmüdürlüğü
159;10;Balıkesir;İvrindi;İvrindi Malmüdürlüğü
160;10;Balıkesir;Kepsut;Kepsut Malmüdürlüğü
161;10;Balıkesir;Manyas;Manyas Malmüdürlüğü
162;10;Balıkesir;Savaştepe;Savaştepe Malmüdürlüğü
163;10;Balıkesir;Marmara;Marmara Malmüdürlüğü
164;10;Balıkesir;Gömeç;Gömeç Malmüdürlüğü
165;11;Bilecik;Bilecik;Bilecik Vergi Dairesi Müdürlüğü
166;11;Bilecik;Bozüyük;Bozüyük Vergi Dairesi Müdürlüğü
167;11;Bilecik;Gölpazarı;Gölpazarı Malmüdürlüğü
168;11;Bilecik;Osmaneli;Osmaneli Malmüdürlüğü
169;11;Bilecik;Pazaryeri;Pazaryeri Malmüdürlüğü
170;11;Bilecik;Söğüt;Söğüt Malmüdürlüğü
171;11;Bilecik;Yenipazar;Yenipazar Malmüdürlüğü
172;11;Bilecik;İnhisar;İnhisar Malmüdürlüğü
173;12;BİNGÖL;Bingöl;Bingöl Vergi Dairesi Müdürlüğü
174;12;BİNGÖL;Genç;Genç Malmüdürlüğü
175;12;BİNGÖL;Karlıova;Karlıova Malmüdürlüğü
176;12;BİNGÖL;Kiğı;Kiğı Malmüdürlüğü
177;12;BİNGÖL;Solhan;Solhan Malmüdürlüğü
178;12;BİNGÖL;Adaklı;Adaklı Malmüdürlüğü
179;12;BİNGÖL;Yayladere;Yayladere Malmüdürlüğü
180;12;BİNGÖL;Yedisu;Yedisu Malmüdürlüğü
181;13;BİTLİS;Bitlis;Bitlis Vergi Dairesi Müdürlüğü
182;13;BİTLİS;TatVan;TatVan Vergi Dairesi Müdürlüğü
183;13;BİTLİS;Adilcevaz;Adilcevaz Malmüdürlüğü
184;13;BİTLİS;Ahlat;Ahlat Malmüdürlüğü
185;13;BİTLİS;Hizan;Hizan Malmüdürlüğü
186;13;BİTLİS;Mutki;Mutki Malmüdürlüğü
187;13;BİTLİS;Göroymak;Güroymak Malmüdürlüğü
188;14;BOLU;Bolu;Bolu Vergi Dairesi Müdürlüğü
189;14;BOLU;Gerede;Gerede Vergi Dairesi Müdürlüğü
190;14;BOLU;Göynük;Göynük Malmüdürlüğü
191;14;BOLU;Kıbrıscık;Kıbrıscık Malmüdürlüğü
192;14;BOLU;Mengen;Mengen Malmüdürlüğü
193;14;BOLU;Mudurnu;Mudurnu Malmüdürlüğü
194;14;BOLU;Seben;Seben Malmüdürlüğü
195;14;BOLU;DörtdiVan;DörtdiVan Malmüdürlüğü
196;14;BOLU;Yeniçağa;Yeniçağa Malmüdürlüğü
197;15;BURDUR;Burdur;Burdur Vergi Dairesi Müdürlüğü
198;15;BURDUR;Bucak;Bucak Vergi Dairesi Müdürlüğü
199;15;BURDUR;Ağlasun;Ağlasun Malmüdürlüğü
200;15;BURDUR;Gölhisar;Gölhisar Malmüdürlüğü
201;15;BURDUR;Tefenni;Tefenni Malmüdürlüğü
202;15;BURDUR;Yeşilova;Yeşilova Malmüdürlüğü
203;15;BURDUR;Karamanlı;Karamanlı Malmüdürlüğü
204;15;BURDUR;Kemer;Kemer Malmüdürlüğü
205;15;BURDUR;Altınyayla;Altınyayla Malmüdürlüğü
206;15;BURDUR;Çavdır;Çavdır Malmüdürlüğü
207;15;BURDUR;Çeltikçi;Çeltikçi Malmüdürlüğü
208;16;BURSA;Nilüfer;Osmangazi Vergi Dairesi Müdürlüğü
209;16;BURSA;Nilüfer;Yıldırım Vergi Dairesi Müdürlüğü
210;16;BURSA;Nilüfer;Çekirge Vergi Dairesi Müdürlüğü
211;16;BURSA;Nilüfer;Setbaşı Vergi Dairesi Müdürlüğü
212;16;BURSA;Nilüfer;Uludağ Vergi Dairesi Müdürlüğü
213;16;BURSA;Nilüfer;Yeşil Vergi Dairesi Müdürlüğü
214;16;BURSA;Nilüfer;Nilüfer Vergi Dairesi Müdürlüğü
215;16;BURSA;Nilüfer;Ertuğrulgazi Vergi Dairesi Müdürlüğü
216;16;BURSA;Nilüfer;Gökdere Vergi Dairesi Müdürlüğü
217;16;BURSA;Gemlik;Gemlik Vergi Dairesi Müdürlüğü
218;16;BURSA;İnegöl;İnegöl Vergi Dairesi Müdürlüğü
219;16;BURSA;Karacabey;Karacabey Vergi Dairesi Müdürlüğü
220;16;BURSA;Mustafakemalpaşa;Mustafakemalpaşa Vergi Dairesi Müdürlüğü
221;16;BURSA;Mudanya;Mudanya Vergi Dairesi Müdürlüğü
222;16;BURSA;Orhangazi;Orhangazi Vergi Dairesi Müdürlüğü
223;16;BURSA;İznik;İznik Vergi Dairesi Müdürlüğü
224;16;BURSA;Yenişehir;Yenişehir Vergi Dairesi Müdürlüğü
225;16;BURSA;Keles;Keles Malmüdürlüğü
226;16;BURSA;Orhaneli;Orhaneli Malmüdürlüğü
227;16;BURSA;Harmancık;Harmancık Malmüdürlüğü
228;16;BURSA;Büyükorhan;Büyükorhan Malmüdürlüğü
229;17;ÇANAKKALE;Çanakkale;Çanakkale Vergi Dairesi Müdürlüğü
230;17;ÇANAKKALE;Biga;Biga Vergi Dairesi Müdürlüğü
231;17;ÇANAKKALE;Çan;Çan Vergi Dairesi Müdürlüğü
232;17;ÇANAKKALE;Gelibolu;Gelibolu Vergi Dairesi Müdürlüğü
233;17;ÇANAKKALE;Ayvacık;Ayvacık Malmüdürlüğü
234;17;ÇANAKKALE;Bayramiç;Bayramiç Malmüdürlüğü
235;17;ÇANAKKALE;Bozcaada;Bozcaada Malmüdürlüğü
236;17;ÇANAKKALE;Eceabat;Eceabat Malmüdürlüğü
237;17;ÇANAKKALE;Ezine;Ezine Malmüdürlüğü
238;17;ÇANAKKALE;Gökçeada;Gökçeada Malmüdürlüğü
239;17;ÇANAKKALE;Lapseki;Lapseki Malmüdürlüğü
240;17;ÇANAKKALE;Yenice;Yenice Malmüdürlüğü
241;18;ÇANKIRI;Çankırı;Çankırı Vergi Dairesi Müdürlüğü
242;18;ÇANKIRI;Çerkeş;Çerkeş Malmüdürlüğü
243;18;ÇANKIRI;EldiVan;EldiVan Malmüdürlüğü
244;18;ÇANKIRI;Ilgaz;Ilgaz Malmüdürlüğü
245;18;ÇANKIRI;Kurşunlu;Kurşunlu Malmüdürlüğü
246;18;ÇANKIRI;Orta;Orta Malmüdürlüğü
247;18;ÇANKIRI;Şabanözü;Şabanözü Malmüdürlüğü
248;18;ÇANKIRI;Yapraklı;Yapraklı Malmüdürlüğü
249;18;ÇANKIRI;Atkaracalar;Atkaracalar Malmüdürlüğü
250;18;ÇANKIRI;Kızılırmak;Kızılırmak Malmüdürlüğü
251;18;ÇANKIRI;Bayramören;Bayramören Malmüdürlüğü
252;18;ÇANKIRI;Korgun;Korgun Malmüdürlüğü
253;19;ÇORUM;Çorum;Çorum Vergi Dairesi Müdürlüğü
254;19;ÇORUM;Sungurlu;Sungurlu Vergi Dairesi Müdürlüğü
255;19;ÇORUM;Alaca;Alaca Malmüdürlüğü
256;19;ÇORUM;Bayat;Bayat Malmüdürlüğü
257;19;ÇORUM;İskilip;İskilip Malmüdürlüğü
258;19;ÇORUM;Kargı;Kargı Malmüdürlüğü
259;19;ÇORUM;Mecitözü;Mecitözü Malmüdürlüğü
260;19;ÇORUM;Ortaköy;Ortaköy Malmüdürlüğü
261;19;ÇORUM;Osmancık;Osmancık Malmüdürlüğü
262;19;ÇORUM;Boğazkale;Boğazkale Malmüdürlüğü
263;19;ÇORUM;Uğurludağ;Uğurludağ Malmüdürlüğü
264;19;ÇORUM;Dodurga;Dodurga Malmüdürlüğü
265;19;ÇORUM;Oğuzlar;Oğuzlar Malmüdürlüğü
266;19;ÇORUM;Laçin;Laçin Malmüdürlüğü
267;20;DENİZLİ;Denizli;Çınar Vergi Dairesi Müdürlüğü
268;20;DENİZLİ;Denizli;Gökpınar Vergi Dairesi Müdürlüğü
269;20;DENİZLİ;Denizli;Saraylar Vergi Dairesi Müdürlüğü
270;20;DENİZLİ;Denizli;Pamukkale Vergi Dairesi Müdürlüğü
271;20;DENİZLİ;Sarayköy;Sarayköy Vergi Dairesi Müdürlüğü
272;20;DENİZLİ;Acıpayam;Acıpayam Vergi Dairesi Müdürlüğü
273;20;DENİZLİ;Tavas;Tavas Vergi Dairesi Müdürlüğü
274;20;DENİZLİ;Buldan;Buldan Vergi Dairesi Müdürlüğü
275;20;DENİZLİ;Çal;Çal Vergi Dairesi Müdürlüğü
276;20;DENİZLİ;Çivril;Çivril Vergi Dairesi Müdürlüğü
277;20;DENİZLİ;Çameli;Çameli Malmüdürlüğü
278;20;DENİZLİ;Çardak;Çardak Malmüdürlüğü
279;20;DENİZLİ;Güney;Güney Malmüdürlüğü
280;20;DENİZLİ;Kale;Kale Malmüdürlüğü
281;20;DENİZLİ;Babadağ;Babadağ Malmüdürlüğü
282;20;DENİZLİ;Bekilli;Bekilli Malmüdürlüğü
283;20;DENİZLİ;Honaz;Honaz Malmüdürlüğü
284;20;DENİZLİ;Serinhisar;Serinhisar Malmüdürlüğü
285;20;DENİZLİ;Akköy;Akköy Malmüdürlüğü
286;20;DENİZLİ;Baklan;Baklan Malmüdürlüğü
287;20;DENİZLİ;Beyağaç;Beyağaç Malmüdürlüğü
288;20;DENİZLİ;Bozkurt;Bozkurt Malmüdürlüğü
289;21;Diyarbakır;Diyarbakır;Gökalp Vergi Dairesi Müdürlüğü
290;21;Diyarbakır;Diyarbakır;Süleymannazif Vergi Dairesi Müdürlüğü
291;21;Diyarbakır;Diyarbakır;Cahit Sıtkı Tarancı Vergi Dairesi Müdürlüğü
292;21;Diyarbakır;Bismil;Bismil Malmüdürlüğü
293;21;Diyarbakır;Çermik;Çermik Malmüdürlüğü
294;21;Diyarbakır;Çınar;Çınar Malmüdürlüğü
295;21;Diyarbakır;Çüngüş;Çüngüş Malmüdürlüğü
296;21;Diyarbakır;Dicle;Dicle Malmüdürlüğü
297;21;Diyarbakır;Ergani;Ergani Malmüdürlüğü
298;21;Diyarbakır;Hani;Hani Malmüdürlüğü
299;21;Diyarbakır;Hazro;Hazro Malmüdürlüğü
300;21;Diyarbakır;Kulp;Kulp Malmüdürlüğü
301;21;Diyarbakır;Lice;Lice Malmüdürlüğü
302;21;Diyarbakır;SilVan;SilVan Malmüdürlüğü
303;21;Diyarbakır;Eğil;Eğil Malmüdürlüğü
304;21;Diyarbakır;Kocaköy;Kocaköy Malmüdürlüğü
305;22;Edirne;Edirne;Arda Vergi Dairesi Müdürlüğü
306;22;Edirne;Edirne;Kırkpınar Vergi Dairesi Müdürlüğü
307;22;Edirne;Keşan;Keşan Vergi Dairesi Müdürlüğü
308;22;Edirne;Uzunköprü;Uzunköprü Vergi Dairesi Müdürlüğü
309;22;Edirne;Havsa;Havsa Vergi Dairesi Müdürlüğü
310;22;Edirne;İpsala;İpsala Vergi Dairesi Müdürlüğü
311;22;Edirne;Enez;Enez Malmüdürlüğü
312;22;Edirne;Lalapaşa;Lalapaşa Malmüdürlüğü
313;22;Edirne;Meriç;Meriç Malmüdürlüğü
314;22;Edirne;Süloğlu;Süloğlu Malmüdürlüğü
315;23;ELAZIĞ;Harput;Harput Vergi Dairesi Müdürlüğü
316;23;ELAZIĞ;Hazar;Hazar Vergi Dairesi Müdürlüğü
317;23;ELAZIĞ;Ağın;Ağın Malmüdürlüğü
318;23;ELAZIĞ;Baskil;Baskil Malmüdürlüğü
319;23;ELAZIĞ;Karakoçan;Karakoçan Malmüdürlüğü
320;23;ELAZIĞ;Keban;Keban Malmüdürlüğü
321;23;ELAZIĞ;Maden;Maden Malmüdürlüğü
322;23;ELAZIĞ;Palu;Palu Malmüdürlüğü
323;23;ELAZIĞ;Sivrice;Sivrice Malmüdürlüğü
324;23;ELAZIĞ;Arıcak;Arıcak Malmüdürlüğü
325;23;ELAZIĞ;KoVancılar;KoVancılar Malmüdürlüğü
326;23;ELAZIĞ;Alacakaya;Alacakaya Malmüdürlüğü
327;24;Erzincan;Erzincan;Fevzipaşa Vergi Dairesi Müdürlüğü
328;24;Erzincan;Çayırlı;Çayırlı Malmüdürlüğü
329;24;Erzincan;İliç;İliç Malmüdürlüğü
330;24;Erzincan;Kemah;Kemah Malmüdürlüğü
331;24;Erzincan;Kemaliye;Kemaliye Malmüdürlüğü
332;24;Erzincan;Refahiye;Refahiye Malmüdürlüğü
333;24;Erzincan;Tercan;Tercan Malmüdürlüğü
334;24;Erzincan;Üzümlü;Üzümlü Malmüdürlüğü
335;24;Erzincan;Otlukbeli;Otlukbeli Malmüdürlüğü
336;25;ERZURUM;Yakutiye;Aziziye Vergi Dairesi Müdürlüğü
337;25;ERZURUM;Yakutiye;Kazımkarabekir Vergi Dairesi Müdürlüğü
338;25;ERZURUM;Aşkale;Aşkale Malmüdürlüğü
339;25;ERZURUM;Çat;Çat Malmüdürlüğü
340;25;ERZURUM;Hınıs;Hınıs Malmüdürlüğü
341;25;ERZURUM;Horasan;Horasan Malmüdürlüğü
342;25;ERZURUM;İspir;İspir Malmüdürlüğü
343;25;ERZURUM;Karayazı;Karayazı Malmüdürlüğü
344;25;ERZURUM;Narman;Narman Malmüdürlüğü
345;25;ERZURUM;Oltu;Oltu Malmüdürlüğü
346;25;ERZURUM;Olur;Olur Malmüdürlüğü
347;25;ERZURUM;Pasinler;Pasinler Malmüdürlüğü
348;25;ERZURUM;Şenkaya;Şenkaya Malmüdürlüğü
349;25;ERZURUM;Tekman;Tekman Malmüdürlüğü
